date,state,consumption_mu
2025-02-15,Uttar Pradesh,365.87
2025-02-16,Uttar Pradesh,356.13
2025-02-17,Uttar Pradesh,358.52
2025-02-18,Uttar Pradesh,362.98
2025-02-19,Uttar Pradesh,362.69
2025-02-20,Uttar Pradesh,358.74
2025-02-21,Uttar Pradesh,344.31
2025-02-22,Uttar Pradesh,335.72
2025-02-23,Uttar Pradesh,338.6
2025-02-24,Uttar Pradesh,353.29
2025-02-25,Uttar Pradesh,358.73
2025-02-26,Uttar Pradesh,357.92
2025-02-27,Uttar Pradesh,351.17
2025-02-28,Uttar Pradesh,364.18
2025-03-01,Uttar Pradesh,355.54
2025-03-02,Uttar Pradesh,358.36
2025-03-03,Uttar Pradesh,377.6
2025-03-04,Uttar Pradesh,379.1
2025-03-05,Uttar Pradesh,379.57
2025-03-06,Uttar Pradesh,378.73
2025-03-07,Uttar Pradesh,371.02
2025-03-08,Uttar Pradesh,371.84
2025-03-09,Uttar Pradesh,371.16
2025-03-10,Uttar Pradesh,384.55
2025-03-11,Uttar Pradesh,374.61
2025-03-12,Uttar Pradesh,374.5
2025-03-13,Uttar Pradesh,385.47
2025-03-14,Uttar Pradesh,376.58
2025-03-15,Uttar Pradesh,365.19
2025-03-16,Uttar Pradesh,358.29
2025-03-17,Uttar Pradesh,368.18
2025-03-18,Uttar Pradesh,370.51
2025-03-19,Uttar Pradesh,358.8
2025-03-20,Uttar Pradesh,359.76
2025-03-21,Uttar Pradesh,354.08
2025-03-22,Uttar Pradesh,339.4
2025-03-23,Uttar Pradesh,338.88
2025-03-24,Uttar Pradesh,354.41
2025-03-25,Uttar Pradesh,350.21
2025-03-26,Uttar Pradesh,361.27
2025-03-27,Uttar Pradesh,349.64
2025-03-28,Uttar Pradesh,355.73
2025-03-29,Uttar Pradesh,343.54
2025-03-30,Uttar Pradesh,357.58
2025-03-31,Uttar Pradesh,366.06
2025-04-01,Uttar Pradesh,374.19
2025-04-02,Uttar Pradesh,362.21
2025-04-03,Uttar Pradesh,375.7
2025-04-04,Uttar Pradesh,382.15
2025-04-05,Uttar Pradesh,366.64
2025-04-06,Uttar Pradesh,374.38
2025-04-07,Uttar Pradesh,379.16
2025-04-08,Uttar Pradesh,391.37
2025-04-09,Uttar Pradesh,396.71
2025-04-10,Uttar Pradesh,380.09
2025-04-11,Uttar Pradesh,378.32
2025-04-12,Uttar Pradesh,374.87
2025-04-13,Uttar Pradesh,373.29
2025-04-14,Uttar Pradesh,370.96
2025-04-15,Uttar Pradesh,368.6
2025-04-16,Uttar Pradesh,366.31
2025-04-17,Uttar Pradesh,356.81
2025-04-18,Uttar Pradesh,356.39
2025-04-19,Uttar Pradesh,340.16
2025-04-20,Uttar Pradesh,339.25
2025-04-21,Uttar Pradesh,354.8
2025-04-22,Uttar Pradesh,355.14
2025-04-23,Uttar Pradesh,362.39
2025-04-24,Uttar Pradesh,347.09
2025-04-25,Uttar Pradesh,359.64
2025-04-26,Uttar Pradesh,340.73
2025-04-27,Uttar Pradesh,343.56
2025-04-28,Uttar Pradesh,363.23
2025-04-29,Uttar Pradesh,355.16
2025-04-30,Uttar Pradesh,367.18
2025-05-01,Uttar Pradesh,369.0
2025-05-02,Uttar Pradesh,374.07
2025-05-03,Uttar Pradesh,362.84
2025-05-04,Uttar Pradesh,378.55
2025-05-05,Uttar Pradesh,375.32
2025-05-06,Uttar Pradesh,377.8
2025-05-07,Uttar Pradesh,378.53
2025-05-08,Uttar Pradesh,379.58
2025-05-09,Uttar Pradesh,379.09
2025-05-10,Uttar Pradesh,376.4
2025-05-11,Uttar Pradesh,376.51
2025-05-12,Uttar Pradesh,375.72
2025-05-13,Uttar Pradesh,371.82
2025-05-14,Uttar Pradesh,376.93
2025-05-15,Uttar Pradesh,367.81
2025-05-16,Uttar Pradesh,371.8
2025-05-17,Uttar Pradesh,353.1
2025-05-18,Uttar Pradesh,339.8
2025-05-19,Uttar Pradesh,368.47
2025-05-20,Uttar Pradesh,367.63
2025-05-21,Uttar Pradesh,351.33
2025-05-22,Uttar Pradesh,351.41
2025-05-23,Uttar Pradesh,354.8
2025-05-24,Uttar Pradesh,342.09
2025-05-25,Uttar Pradesh,344.69
2025-05-26,Uttar Pradesh,367.07
2025-05-27,Uttar Pradesh,355.79
2025-05-28,Uttar Pradesh,354.39
2025-05-29,Uttar Pradesh,353.62
2025-05-30,Uttar Pradesh,360.5
2025-05-31,Uttar Pradesh,354.8
2025-06-01,Uttar Pradesh,368.89
2025-06-02,Uttar Pradesh,371.0
2025-06-03,Uttar Pradesh,378.16
2025-06-04,Uttar Pradesh,379.05
2025-06-05,Uttar Pradesh,388.12
2025-06-06,Uttar Pradesh,397.43
2025-06-07,Uttar Pradesh,366.73
2025-06-08,Uttar Pradesh,366.98
2025-06-09,Uttar Pradesh,388.53
2025-06-10,Uttar Pradesh,385.08
2025-06-11,Uttar Pradesh,390.23
2025-06-12,Uttar Pradesh,380.32
2025-06-13,Uttar Pradesh,371.95
2025-06-14,Uttar Pradesh,361.66
2025-06-15,Uttar Pradesh,361.65
2025-06-16,Uttar Pradesh,369.8
2025-06-17,Uttar Pradesh,364.94
2025-06-18,Uttar Pradesh,365.58
2025-06-19,Uttar Pradesh,363.87
2025-06-20,Uttar Pradesh,363.3
2025-06-21,Uttar Pradesh,344.63
2025-06-22,Uttar Pradesh,339.08
2025-06-23,Uttar Pradesh,353.96
2025-06-24,Uttar Pradesh,360.97
2025-06-25,Uttar Pradesh,350.11
2025-06-26,Uttar Pradesh,359.06
2025-06-27,Uttar Pradesh,356.82
2025-06-28,Uttar Pradesh,349.07
2025-06-29,Uttar Pradesh,359.55
2025-06-30,Uttar Pradesh,369.15
